FormCode;ParameterCode;DisplayName;Unit;ValueKind;Order
FORM_55;AmbientTemp;Температура окружающей среды (корпуса);°С;String;9
FORM_55;LoadFactor;Коэффициент нагрузки;;String;10
FORM_56;MinStabilizationCurrentDC;Ток стабилизации минимальный постоянный;мА;String;1
FORM_56;MaxStabilizationCurrentDC;Ток стабилизации максимальный постоянный;мА;String;2
FORM_56;StabilizationCurrentPulse;Ток стабилизации импульсный;мА;String;3
FORM_56;PulseWidth;Длительность импульса;мкс;String;4
FORM_56;PulseRepRate;Частота следования;Гц;String;5
FORM_56;ForwardCurrentDC;Прямой постоянный или средний ток;мА;String;6
FORM_56;ForwardCurrentPulse;Импульсный прямой ток;мА;String;7
FORM_56;ReverseVoltage;Обратное напряжение;В;String;8
FORM_56;DissipatedPower;Рассеиваемая мощность;мВт;String;9
FORM_56;AmbientTemp;Температура окружающей среды (корпуса);°С;String;10
FORM_56;LoadFactor;Коэффициент нагрузки;;String;11
FORM_57;ForwardCurrentDC;Прямой ток постоянный;мА;String;1
FORM_57;ForwardCurrentPulse;Прямой ток импульсный;мА;String;2
FORM_57;ReverseCurrentDC;Обратный ток постоянный;мА;String;3
FORM_57;ReverseCurrentPulse;Обратный ток импульсный;мА;String;4
FORM_57;ForwardVoltage;Прямое напряжение;В;String;5
FORM_57;AmbientTemperature;Температура окружающей среды (корпуса);°С;String;6
FORM_57;LoadFactor;Коэффициент нагрузки;;String;7
FORM_58;StaticCEVoltage;Статический режим напряжение коллектор-эмиттер;В;String;1
FORM_58;StaticCBVoltage;Статический режим напряжение коллектор-база;В;String;2
FORM_58;StaticEBVoltage;Статический режим напряжение эмиттер-база;В;String;3
FORM_58;StaticCollectorCurrent;Статический режим ток коллектора;А;String;4
FORM_58;StaticBaseCurrent;Статический режим ток базы;А;String;5
FORM_58;DynamicCEVoltage;Динамический режим напряжение коллектор-эмиттер;В;String;6
FORM_58;DynamicCBVoltage;Динамический режим напряжение коллектор-база;В;String;7
FORM_58;DynamicEBVoltage;Динамический режим напряжение эмиттер-база;В;String;8
FORM_58;DynamicCollectorCurrent;Динамический режим ток коллектора;А;String;9
FORM_58;DynamicBaseCurrent;Динамический режим ток базы;А;String;10
FORM_58;PulseDuration;Длительность импульса;мкс;String;11
FORM_58;PulseFrequency;Частота следования;Гц;String;12
FORM_58;BaseResistance;Сопротивление в цепи базы;Ом;String;13
FORM_58;SwitchingCEVoltage;Режим при включении и выключении напряжение коллектор-эмиттер;В;String;14
FORM_58;SwitchingMaxCollectorCurrent;Режим при включении и выключении максимальный ток коллектора;А;String;15
FORM_58;SwitchingRiseFallTime;Режим при включении и выключении длительность фронта (спада);мкс;String;16
FORM_58;AveragePower;Средняя мощность;Вт;String;17
FORM_58;PulsePower;Импульсная мощность;Вт;String;18
FORM_58;AmbientTemperature;Температура окружающей среды (корпуса);°С;String;19
FORM_58;LoadFactor;Коэффициент нагрузки;;String;20
FORM_59;InterbaseVoltage;Межбазовое напряжение;В;String;1
FORM_59;ReverseVoltageEB2;Обратное напряжение между эмиттером и базой-2;В;String;2
FORM_59;EmitterCurrentDC;Постоянный ток эмиттера в открытом состоянии;мА;String;3
FORM_59;EmitterCurrentPulseOn;Импульсный ток эмиттера в открытом состоянии;мА;String;4
FORM_59;EmitterCurrentPulse;Импульсный ток эмиттера;мА;String;5
FORM_59;PulseWidth;Длительность импульса;мкс;String;6
FORM_59;DissipatedPower;Рассеиваемая мощность;мВт;String;7
FORM_59;AmbientTemp;Температура окружающей среды (корпуса);°С;String;8
FORM_59;LoadFactor;Коэффициент нагрузки;;String;9
FORM_60;GSVoltageStatic;Статический режим напряжение затвор (затвор-1) – исток;В;String;1
FORM_60;DGVoltageStatic;Статический режим напряжение сток – затвор;В;String;2
FORM_60;GSSVoltageStatic;Статический режим напряжение затвор – исток (прямое смещение);В;String;3
FORM_60;DSVoltageStatic;Статический режим напряжение сток - исток;В;String;4
FORM_60;SubstrateVoltageStatic;Статический режим напряжение подложка (затвор-2)- исток;В;String;5
FORM_60;DrainCurrentStatic;Статический режим ток стока;А;String;6
FORM_60;GateCurrentStatic;Статический режим ток затвора;А;String;7
FORM_60;GSVoltageDynamic;Динамический режим напряжение затвор (затвор-1) – исток;В;String;8
FORM_60;DGVoltageDynamic;Динамический режим напряжение сток – затвор;В;String;9
FORM_60;GSSVoltageDynamic;Динамический режим напряжение затвор – исток (прямое смещение);В;String;10
FORM_60;DSVoltageDynamic;Динамический режим напряжение сток - исток;В;String;11
FORM_60;SubstrateVoltageDynamic;Динамический режим напряжение подложка (затвор-2)- исток;В;String;12
FORM_60;DrainCurrentDynamic;Динамический режим ток стока;А;String;13
FORM_60;GateCurrentDynamic;Динамический режим ток затвора;А;String;14
FORM_60;PulseWidth;Длительность импульса;мкс;String;15
FORM_60;PulseRepRate;Частота следования;Гц;String;16
FORM_60;AvgPower;Средняя мощность;Вт;String;17
FORM_60;PulsePower;Импульсная мощность;Вт;String;18
FORM_60;AmbientTemp;Температура окружающей среды (корпуса);°С;String;19
FORM_60;LoadFactor;Коэффициент нагрузки;;String;20
FORM_61;SupplyVoltageMin;источника питания минимальное;В;String;1
FORM_61;SupplyVoltageMax;источника питания максимальное;В;String;2
FORM_61;SupplyRipple;источника питания пульсация;%;String;3
FORM_61;InputLeakagePower;источника питания уровень мощности, просачивающейся на вход;Вт;String;4
FORM_61;InputVSWR;источника питания КСВН входа;;String;5
FORM_61;OutputVSWR;КСВН выхода;;String;6
FORM_61;AmbientTemp;Температура окружающей среды (корпуса);°С;String;7
FORM_61;LoadFactor;Коэффициент нагрузки;;String;8
FORM_62;AKVoltagePulseForward;Анод-катод импульсное прямое (повторяющееся);В;String;1
FORM_62;AKVoltagePulseReverse;Анод-катод импульсное обратное (повторяющееся);В;String;2
FORM_62;AKVoltageDC;Анод-катод постоянное (в ждущем режиме);В;String;3
FORM_62;AKVoltageNonRepForward;Анод-катод неповторяющееся прямое;В;String;4
FORM_62;AKVoltageNonRepReverse;Анод-катод неповторяющееся обратное;В;String;5
FORM_62;AKdVdt;Анод-катод скорость нарастания;В/мкс;String;6
FORM_62;AKTurnOffTime;Анод-катод время выключения;мкс;String;7
FORM_62;AKCurrentDCAvg;Анод-катод постоянный (средний);А;String;8
FORM_62;AKCurrentPulse;Анод-катод импульсный;А;String;9
FORM_62;AKdi/dt;Анод-катод скорость нарастания;А/мкс;String;10
FORM_62;AKPulseWidth;Анод-катод длительность импульсов;мкс;String;11
FORM_62;AKPulseRepRate;Анод-катод частота следования импульсов;Гц;String;12
FORM_62;AKOverloadCurrent;Анод-катод рабочей перегрузки;А;String;13
FORM_62;AKOverloadDuration;Анод-катод длительность тока раб.перегрузки;мкс;String;14
FORM_62;AKOverloadCycles;Анод-катод количество циклов рабочей перегрузки;;String;15
FORM_62;GateVoltage;Электрод управления напряжение;В;String;16
FORM_62;GateNoiseVoltage;Электрод управления неотпирающее напряжение (напр.помехи);В;String;17
FORM_62;GateReverseVoltage;Электрод управления обратное напряжение;В;String;18
FORM_62;GateReverseCurrent;Электрод управления обратный ток;А;String;19
FORM_62;GateNoiseCurrent;Электрод управления неотпирающий ток (ток помехи);А;String;20
FORM_62;GateCurrent;Электрод управления импульсный (постоянный) ток;А;String;21
FORM_62;GatePulseWidth;Электрод управления длительность импульса тока;мкс;String;22
FORM_62;Gatedi/dt;Электрод управления скорость нарастания тока;А/мкс;String;23
FORM_62;GateDissipatedPower;Электрод управления импульсная (средняя) рассеиваемая мощность;Вт;String;24
FORM_62;ThyristorDissipatedPower;Мощность, рассеиваемая тиристором;Вт;String;25
FORM_62;AmbientTemp;Температура окружающей среды (корпуса);°С;String;26
FORM_62;LoadFactor;Коэффициент нагрузки;;String;27
FORM_63;SupplyVoltage;Цепи питания напряжение питания;В;String;1
FORM_63;PowerSignalSequence;Цепи питания порядок подачи напряжения питания и входных сигналов;;String;2
FORM_63;InputDiffVoltage;Входные цепи входное (дифференциальное) напряжение;В;String;3
FORM_63;InputCommonModeVoltage;Входные цепи входное синфазное напряжение;В;String;4
FORM_63;InputVoltage;Входные цепи входное напряжение;В;String;5
FORM_63;LoadResistance;Выходные цепи сопротивление нагрузки;кОм;String;6
FORM_63;LoadCapacitance;Выходные цепи емкость нагрузки;пФ;String;7
FORM_63;OutputCurrent;Выходные цепи выходной ток;мА;String;8
FORM_63;DissipatedPower;Мощность рассеивания;мВт;String;9
FORM_63;AmbientTemp;Температура окружающей среды (корпуса);°С;String;10
FORM_63;LoadComponents;Позиционное обозначение, тип и номера входных выводов схемных нагрузок;;String;11
FORM_63;LoadFactor;Коэффициент нагрузки;;String;12
FORM_64;SupplyVoltage1;Цепи питания напряжение питания (1 группа выводов);В;WithPins;1
FORM_64;SupplyVoltage2;Цепи питания напряжение питания(2 группав выводов);В;WithPins;2
FORM_64;PowerSignalSequence;Цепи питания порядок подачи напряжения питания и входных сигналов;;WithPins;3
FORM_64;InputLowVoltage;Входные цепи напряжение низкого уровня;В;WithPins;4
FORM_64;InputHighVoltage;Входные цепи напряжение высокого уровня;В;WithPins;5
FORM_64;PulseWidth;Входные цепи длительность импульса;нс;WithPins;6
FORM_64;RiseTime;Входные цепи время перехода при включении;нс;WithPins;7
FORM_64;FallTime;Входные цепи время перехода при выключении;нс;WithPins;8
FORM_64;Frequency;Входные цепи частота;МГц;WithPins;9
FORM_64;TimingT1;Входные цепи время t₁;нс;WithPins;10
FORM_64;TimingT2;Входные цепи время t₂;нс;WithPins;11
FORM_64;OutputLowCurrent;Выходные цепи выходной ток низкого уровня;мА;WithPins;12
FORM_64;OutputHighCurrent;Выходные цепи выходной ток высокого уровня;мА;WithPins;13
FORM_64;LoadCapacitance;Выходные цепи емкость нагрузки;пФ;WithPins;14
FORM_64;DissipatedPower;Мощность рассеивания;мВт;WithPins;15
FORM_64;AmbientTemp;Температура окружающей среды (корпуса);°С;WithPins;16
FORM_64;LoadComponents;Позиционное обозначение, тип и номера входных выводов схемных нагрузок;;WithPins;17
FORM_64;LoadFactor;Коэффициент нагрузки;;WithPins;18
FORM_65;SupplyVoltage1;Цепи питания. Напряжение питания(1 группа выводов);В;WithPins;1
FORM_65;SupplyVoltage2;Цепи питания. Напряжение питания(2 группа выводов);В;WithPins;2
FORM_65;PowerSignalSequence;Цепи питания. Порядок подачи напряжения питания и входных сигналов;;WithPins;3
FORM_65;InputLowVoltage;Входные цепи. Напряжение низкого уровня;В;WithPins;4
FORM_65;InputHighVoltage;Входные цепи. Напряжение высокого уровня;В;WithPins;5
FORM_65;PulseWidth;Входные цепи. Длительность импульса;нс;WithPins;5
FORM_65;RiseTime;Входные цепи. Время перехода при включении;нс;WithPins;6
FORM_65;FallTime;Входные цепи. Время перехода при выключении;нс;WithPins;7
FORM_65;Frequency;Входные цепи. Частота;МГц;WithPins;8
FORM_65;TimingT1;Входные цепи. Время t₁;нс;WithPins;9
FORM_65;TimingT2;Входные цепи. Время t₂;нс;WithPins;10
FORM_65;OutputLowCurrent;Выходные цепи. Выходной ток низкого уровня;мА;WithPins;11
FORM_65;OutputHighCurrent;Выходные цепи. Выходной ток высокого уровня;мА;WithPins;12
FORM_65;LoadCapacitance;Выходные цепи. Емкость нагрузки;пФ;WithPins;13
FORM_65;DissipatedPower;Мощность рассеивания;мВт;WithPins;14
FORM_65;AmbientTemp;Температура окружающей среды (корпуса);°С;WithPins;15
FORM_65;LoadComponents;Позиционное обозначение, тип и номера входных выводов схемных нагрузок;;WithPins;16
FORM_65;LoadFactor;Коэффициент нагрузки;;WithPins;17
FORM_65A;TerminalNumber;номер вывода;;String;1
FORM_65A;TerminalDesignation;обозначение вывода;;String;2
FORM_65A;SignalDuration;длительность сигнала;нс;String;3
FORM_65A;SignalRiseTime;фронт сигнала (время нарастания);нс;String;4
FORM_65A;SignalEdge;фронт сигнала;;String;5
FORM_65A;MeasuredSignalParams1;временные параметры измеряемого сигнала 1;;String;6
FORM_65A;MeasuredSignalParams2;временные параметры измеряемого сигнала 2;;String;7
FORM_65A;MeasuredSignalParams3;временные параметры измеряемого сигнала 2;;String;8
FORM_65A;MeasuredSignalParams4;временные параметры измеряемого сигнала 3;нс;String;9
FORM_65A;MeasuredSignalParams5;временные параметры измеряемого сигнала 4;нс;String;10
FORM_65A;MeasuredSignalParams6;временные параметры измеряемого сигнала 5;нс;String;11
FORM_65A;MeasuredSignalParams7;временные параметры измеряемого сигнала 6;нс;String;12
FORM_66;SupplyVoltage1;Цепи питания. Напряжение питания (1 группа выводов);В;String;1
FORM_66;SupplyVoltage2;Цепи питания. Напряжение питания (2 группа выводов);В;String;2
FORM_66;PowerSequence;Цепи питания. Порядок подачи напряжения питания и входных сигналов;;String;3
FORM_66;InputDiffVoltage;Входные цепи. Входное (дифференциальное) напряжение;В;String;4
FORM_66;InputCommonModeVoltage;Входные цепи. Входное синфазное напряжение;В;String;5
FORM_66;InputVoltage;Входные цепи. Входное напряжение;В;String;6
FORM_66;LoadResistance;Выходные цепи сопротивление нагрузки;кОм;String;7
FORM_66;LoadCapacitance;Выходные цепи емкость нагрузки;пФ;String;8
FORM_66;OutputCurrent;Выходные цепи выходной ток;мА;String;9
FORM_66;DissipatedPower;Мощность рассеивания;мВт;String;10
FORM_66;AmbientTemp;Температура окружающей среды (корпуса);°С;String;11
FORM_66;LoadInfo;Позиционное обозначение, тип и номера входных выводов схемных нагрузок;;String;12
FORM_66;LoadFactor;Коэффициент нагрузки;;String;15
FORM_67;DcVoltage;Напряжение постоянное;В;String;1
FORM_67;AcVoltage;Напряжение переменное (амплитудное);В;String;2
FORM_67;PulseVoltage;Напряжение импульсное;В;String;3
FORM_67;TotalVoltage;Напряжение суммарное;В;String;4
FORM_67;AcCurrent;Максимальный ток переменный;А;String;5
FORM_67;PassCurrent;Максимальный ток проходной;А;String;6
FORM_67;DischargeCurrent;Максимальный ток разрядный;А;String;7
FORM_67;ChargeDuration;Длительность зарядки;с;String;8
FORM_67;ReactivePower;Реактивная мощность;Вар;String;9
FORM_67;MaxFrequency;Частота максимальная;Гц;String;10
FORM_67;PulseDuration;Длительность импульса;мкс;String;11
FORM_67;AmbientTemp;Температура окружающей среды;°С;String;12
FORM_67;OverheatTemp;Температура перегрева;°С;String;13
FORM_67;LoadFactor;Коэффициент нагрузки;;String;14
FORM_68;DcVoltage;Напряжение постоянное;В;String;1
FORM_68;AcVoltage;Напряжение переменное (амплитудное);В;String;2
FORM_68;PulseVoltage;Напряжение импульсное;В;String;3
FORM_68;TotalVoltage;Напряжение суммарное;В;String;4
FORM_68;PulseFrequency;Импульсный режим частота;Гц;String;5
FORM_68;PulseWidth;Импульсный режим длительность импульса;мкс;String;6
FORM_68;PulsePower;Импульсный режим мощность импульсная;Вт;String;7
FORM_68;AvgPower;Импульсный режим мощность средняя;Вт;String;8
FORM_68;LoadFactor;Импульсный режим коэффициент нагрузки;;String;9
FORM_68;WiperCurrent;Ток через подвижный контакт переменного резистора;мА;String;10
FORM_68;AmbientTemp1;Температура окружающей среды;°С;String;11
FORM_68;OverheatTemp;Температура перегрева;°С;String;12
FORM_68;TotalPower;Суммарная мощность;Вт;String;13
FORM_68;AmbientTemp;Температура окружающей среды;°С;String;14
FORM_68;LoadFactor;Коэффициент нагрузки;;String;15
FORM_69;ResonatorPower;Мощность, рассеиваемая на резонаторе;мВт;String;1
FORM_69;LoadCapacitance;Нагрузочная емкость;пФ;String;2
FORM_69;ParallelResonance;Резонанс параллельный;;String;3
FORM_69;SeriesResonance;Резонанс последовательный;;String;4
FORM_69;SupplyVoltage;Напряжение питания;В;String;5
FORM_69;InputVoltage;Напряжение на входе;В;String;6
FORM_69;InputResistance;Нагрузка на входе активная;кОм;String;7
FORM_69;InputCapacitance;Нагрузка на входе реактивная;пФ;String;8
FORM_69;OutputResistance;Нагрузка на выходе активная;кОм;String;9
FORM_69;OutputCapacitance;Нагрузка на выходе реактивная;пФ;String;10
FORM_69;AmbientTemp;Температура окружающей среды (корпуса);°С;String;11
FORM_69;LoadFactor;Коэффициент нагрузки;;String;12
FORM_70;ExcitationMinVoltage;Напряжение питания обмотки возбуждения минимальное;В;String;1
FORM_70;ExcitationMaxVoltage;Напряжение питания обмотки возбуждения максимальное;В;String;2
FORM_70;ControlMinVoltage;Напряжение питания обмотки управления минимальное;В;String;3
FORM_70;ControlMaxVoltage;Напряжение питания обмотки управления максимальное;В;String;4
FORM_70;SupplyMinFrequency;Частота напряжения питания минимальная;Гц;String;5
FORM_70;SupplyMaxFrequency;Частота напряжения питания максимальная;Гц;String;6
FORM_70;ExcitationMinCurrent;Ток, потребляемый обмоткой возбуждения минимальный;А;String;7
FORM_70;ExcitationMaxCurrent;Ток, потребляемый обмоткой возбуждения максимальный;А;String;8
FORM_70;ControlMinCurrent;Ток, потребляемый обмоткой управления минимальный;А;String;9
FORM_70;ControlMaxCurrent;Ток, потребляемый обмоткой управления максимальный;А;String;10
FORM_70;AmbientTemp;Температура окружающей среды;°С;String;11
FORM_70;WindingTemp;Температура обмотки (корпуса);°С;String;12
FORM_70;RegimeType;Характер режима работы;;String;13
FORM_70;LoadFactor;Коэффициент нагрузки;;String;14
FORM_71;Function;Выполняемая функция;;String;1
FORM_71;ControlMinVoltage;Напряжение питания обмотки управления минимальное;В;String;2
FORM_71;ControlMaxVoltage;Напряжение питания обмотки управления максимальное;В;String;3
FORM_71;HoldingCurrent;Ток, потребляемый в режиме фиксированной стоянки;А;String;4
FORM_71;PulseFrequency;Частота следования импульсов;шаг/с;String;5
FORM_71;AmbientTemp;Температура окружающей среды;°С;String;6
FORM_71;WindingTemp;Температура обмотки (корпуса);°С;String;7
FORM_71;RegimeType;Характер режима работы;;String;7
FORM_71;LoadFactor;Коэффициент нагрузки;;String;8
FORM_72;Function;Выполняемая функция;;String;1
FORM_72;MotorExcitationMinVoltage;Напряжение питания обмотки возбуждения двигателя до срабатывания минимальное;В;String;2
FORM_72;MotorExcitationMaxVoltage;Напряжение питания обмотки возбуждения двигателя до срабатывания максимальное;В;String;3
FORM_72;MotorControlMinVoltage;Напряжение питания обмотки управления двигателя минимальное;В;String;4
FORM_72;MotorControlMaxVoltage;Напряжение питания обмотки управления двигателя максимальное;В;String;5
FORM_72;GeneratorExcitationMinVoltage;Напряжение питания обмотки возбуждения генератора минимальное;В;String;6
FORM_72;GeneratorExcitationMaxVoltage;Напряжение питания обмотки возбуждения генератора максимальное;В;String;7
FORM_72;SupplyMinFrequency;Частота напряжения питания минимальная;Гц;String;8
FORM_72;SupplyMaxFrequency;Частота напряжения питания максимальная;Гц;String;9
FORM_72;MotorExcitationCurrent;Ток, потребляемый обмоткой возбуждения двигателя;А;String;10
FORM_72;MotorControlCurrent;Ток, потребляемый обмоткой управления двигателя;А;String;11
FORM_72;GeneratorExcitationCurrent;Ток, потребляемый обмоткой возбуждения генератора;А;String;12
FORM_72;RotationSpeed;Частота вращения;об/мин;String;13
FORM_72;LoadResistance;Сопротивление нагрузки;кОм;String;14
FORM_72;AmbientTemp;Температура окружающей среды;°С;String;15
FORM_72;WindingTemp;Температура обмотки (корпуса);°С;String;16
FORM_72;RegimeType;Характер режима работы;;String;17
FORM_72;LoadFactor;Коэффициент нагрузки;;String;18
FORM_73;Function;Выполняемая функция;;String;1
FORM_73;ExcitationMinVoltage;Напряжение питания обмотки возбуждения минимальное;В;String;2
FORM_73;ExcitationMaxVoltage;Напряжение питания обмотки возбуждения максимальное;В;String;3
FORM_73;ExcitationCurrent;Ток, потребляемый обмоткой возбуждения;А;String;4
FORM_73;RotationSpeed;Частота вращения;об/мин;String;5
FORM_73;ReceiverCount;Количество приемников, подключаемых к датчику;шт.;String;6
FORM_73;LoadResistance;Сопротивление нагрузки;Ом;String;7
FORM_73;AmbientTemp;Температура окружающей среды;°С;String;8
FORM_73;WindingTemp;Температура обмотки (корпуса);°С;String;9
FORM_73;RegimeType;Характер режима работы;;String;10
FORM_73;LoadFactor;Коэффициент нагрузки;;String;11
FORM_74;SupplyMinVoltage;Напряжение питания минимальное;В;String;1
FORM_74;SupplyMaxVoltage;Напряжение питания максимальное;В;String;2
FORM_74;ConsumedCurrent;Потребляемый ток;мА;String;3
FORM_74;PollingVoltageAmp;Параметры управляющих сигналов опроса амплитуда напряжения;В;String;4
FORM_74;PollingCurrentAmp;Параметры управляющих сигналов опроса амплитуда тока;мА;String;5
FORM_74;PollingFrequency;Параметры управляющих сигналов опроса частота следования;Гц;String;6
FORM_74;PulseWidth;Параметры управляющих сигналов длительность импульса;мкс;String;7
FORM_74;PulseRiseTime;Параметры управляющих сигналов длительность фронта импульса;мкс;String;8
FORM_74;LogicZeroVoltage;Напряжение логического нуля;В;String;9
FORM_74;LogicOneVoltage;Напряжение логической единицы;В;String;10
FORM_74;LoadResistance;Параметры нагрузки активная;Ом;String;11
FORM_74;LoadCapacitance;Параметры нагрузки емкостная;мкФ;String;12
FORM_74;RotationSpeed;Частота вращения;об/мин;String;13
FORM_74;AmbientTemp;Температура окружающей среды;°С;String;14
FORM_75;CurrentType;Род тока;;String;1
FORM_75;NominalCurrent;Величина тока;мА;String;2
FORM_75;NominalVoltage;Величина напряжения;мВ;String;3
FORM_75;MaxOperatingCurrent;Максимальный ток при работе;мА;String;4
FORM_75;MaxOperatingVoltage;Максимальное напряжение при работе;мВ;String;5
FORM_75;CurrentFrequency;Частота тока;МГц;String;6
FORM_75;RfPower;ВЧ цепей мощность;кВт;String;7
FORM_75;WaveImpedance;ВЧ цепей волновое сопротивление;Ом;String;8
FORM_75;PulseDuration;Длительность импульса;мс;String;9
FORM_75;SingleImpactDuration;Длительность фронта;мс;String;10
FORM_75;PulseRepetitionFrequency;Частота повторения импульсов;Гц;String;11
FORM_75;PressureDifferential;Герметичность перепад давления;Атм;String;12
FORM_75;LeakageRate;Герметичность утечка воздуха или др.газа;л/час;String;13
FORM_75;ConnectionState;Количество сочленений в обесточенном состоянии;;String;14
FORM_75;InsertionExtractionCount;Количество вставлений-извлечений контакта;;String;15
FORM_75;PositionCount;Количество положений взаимосочлененных частей;;String;16
FORM_75;AxialLoad;Осевая нагрузка;кгс;String;17
FORM_75;ConnectionOffset;Смещение (перекос) при сочленении;мм (град);String;18
FORM_75;UnderConnection;Недосочленение вилки с розеткой;мм;String;19
FORM_75;MountingMethod;Монтаж хвостовиков контактов способ монтажа;;String;20
FORM_75;ConnectionCount;Монтаж хвостовиков контактов количество соединений;;String;21
FORM_75;AmbientTemp;Температура окружающей среды;°С;String;22
FORM_75;TotalOperatingTime;Суммарное время эксплуатации под нагрузкой;тыс.ч;String;23
FORM_75;LoadFactor;Коэффициент нагрузки;;String;24
FORM_76;TerminalNumbers;Номера выводов;;String;1
FORM_76;CurrentType;Род тока;;String;2
FORM_76;CurrentFrequency;Частота тока;Гц;String;3
FORM_76;OperatingVoltage;Рабочее напряжение;В;String;4
FORM_76;RatedCurrent;Номинальный ток;А;String;5
FORM_76;MakingCurrent;Включаемы ток;А;String;6
FORM_76;BreakingCurrent;Отключаемый ток;А;String;7
FORM_76;CycleCount;Количество циклов вкл.-выкл;;String;8
FORM_76;LoadParameter;параметр нагрузки;;String;9
FORM_76;OverloadCurrentLimit;Допустимое значение по току;Ином.;String;10
FORM_76;OverloadDuration;Длительность протекания тока перегрузки;;String;11
FORM_76;OverloadTripSetting;Установка по току срабатывания в зоне токов перегрузки;Ином.;String;12
FORM_76;ShortCircuitTripSetting;Установка по току сраб. в зоне токов к.з., Ином.;;String;13
FORM_76;MaxShortCircuitCurrent;Предельный ток короткого замыкания;кА;String;14
FORM_76;AuxTerminalNumbers;Номера выводов;;String;15
FORM_76;AuxCurrentType;Род тока;;String;16
FORM_76;AuxCurrentFrequency;частота тока;Гц;String;17
FORM_76;AuxOperatingVoltage;Рабочее напряжение;В;String;18
FORM_76;AuxMakingCurrent;Включаемый ток;А;String;19
FORM_76;AuxBreakingCurrent;Отключаемый ток;А;String;20
FORM_76;AuxLoadParameters;Параметры нагрузки (вспом.);;String;21
FORM_76;AuxCycleCount;количество циклов включено-отключено;;String;22
FORM_76;RemoteDriveVoltage;Рабочее напряжение дистанционного привода;;String;23
FORM_76;MinRemoteDriveVoltage;Допустимое минимальное напряжение дистан. привода;В;String;24
FORM_76;AmbientTemp;Температура окружающей среды (корпуса);°С;String;25
FORM_76;LoadFactor;Коэффициент нагрузки;;String;26
FORM_77;OperatingVoltage;Рабочее напряжение;В;String;1
FORM_77;OperatingCurrent;Рабочий ток;А;String;2
FORM_77;MinSwitchedVoltage;Коммутируемое напряжение минимальное;В;String;3
FORM_77;MaxSwitchedVoltage;Коммутируемое напряжение максимальное;В;String;4
FORM_77;MinSwitchedCurrent;Коммутируемый ток минимальный;А;String;5
FORM_77;MaxSwitchedCurrent;Коммутируемый ток максимальный;А;String;6
FORM_77;MinPassingCurrent;Пропускаемый ток минимальный;А;String;7
FORM_77;MaxPassingCurrent;Пропускаемый ток максимальный;А;String;8
FORM_77;MaxSwitchedPower;Максимальная коммутируемая (пропускаемая) мощность;;String;9
FORM_77;CurrentType;Род тока (постоянный, переменный);;String;10
FORM_77;OverloadDuration;Длительность протекания тока перегрузки;с;String;11
FORM_77;LoadCharacter;Параметр (характер) нагрузки;;String;12
FORM_77;SwitchingFrequency;Частота коммутации;Гц;String;13
FORM_77;CycleCount;Число коммутационных циклов;String;;14
FORM_77;ContinuousEnergizedTime;Время непр. нахождения обмотки под напряжением;ч;String;15
FORM_77;TotalEnergizedTime;Время суммарного нахождения обмотки под напряжен.;ч;String;16
FORM_77;AmbientTemp;Температура окружающей среды;°С;String;17
FORM_77;LoadFactor;Коэффициент нагрузки;;String;18
FORM_78;MainRatedVoltage;Главная цепь. Номинальное напряжение;В;String;1
FORM_78;MainCurrentFrequency;Главная цепь. Частота тока;Гц;String;2
FORM_78;MainRatedCurrent;Главная цепь. Номинальный ток;А;String;3
FORM_78;MainCurrentSetting;Главная цепь. Установка номинального тока;А;String;4
FORM_78;TripCurrentSetting;Главная цепь. Установка тока срабатывания, I/Inом.;;String;5
FORM_78;OverloadCurrent;Главная цепь. Перегрузка по току, I/Inом.;;String;6
FORM_78;OverloadDuration;Главная цепь. Длительность перегрузки по току;с;String;7
FORM_78;ContactTerminalNumbers;Контакты. Номера выводов;;String;8
FORM_78;ContactCurrentFrequency;Контакты. Частота тока (контакты);Гц;String;9
FORM_78;ContactRatedVoltage;Контакты. Номинальное напряжение (контакты);В;String;10
FORM_78;ContactSwitchedCurrent;Контакты. Коммутируемый ток (контакты);А;String;11
FORM_78;ContactLoadCharacter;Контакты. Параметр (характер) нагрузки (контакты);;String;12
FORM_78;OperationCount;Контакты. Количество срабатывания;;String;13
FORM_78;AmbientTemp;Температура окружающей среды;°С;String;14
FORM_78;LoadFactor;Коэффициент нагрузки;;String;15
FORM_79;OperatingVoltage;Рабочее напряжение;В;String;1
FORM_79;PreOperationCurrent;Потребляемый ток до срабатывания;мА;String;2
FORM_79;PostOperationCurrent;Потребляемый ток после срабатывания;мА;String;3
FORM_79;OperationTime;Время срабатывания;с;String;4
FORM_79;RecoveryTime;Время восстановления;с;String;5
FORM_79;PreparationTime;Время подготовки;с;String;6
FORM_79;MinSwitchedVoltage;Коммутируемое напряжение минимальное;В;String;7
FORM_79;MaxSwitchedVoltage;Коммутируемое напряжение максимальное;В;String;8
FORM_79;MinSwitchedCurrent;Коммутируемый ток минимальный;А;String;9
FORM_79;MaxSwitchedCurrent;Коммутируемый ток максимальный;А;String;10
FORM_79;MaxSwitchedPower;Максимальная коммутируемая мощность;Вт (ВА);String;11
FORM_79;CurrentType;Род тока (постоянный, переменный);;String;12
FORM_79;LoadCharacter;Параметр (характер) нагрузки;;String;13
FORM_79;CycleCount;Число коммутационных циклов;;String;14
FORM_79;SwitchingFrequency;Частота коммутации;;String;15
